Class,Player,POS,OVR,Nation,Club1,Club2,Club3,Club4,Club5
LN,지네딘 지단,CAM,109,프랑스,레알 마드리드,피에몬테 칼초,,,
LN,호나우두,ST,109,브라질,AC 밀란,레알 마드리드,인테르,FC 바르셀로나,
LN,요한 크루이프,CF,109,네덜란드,아약스,FC 바르셀로나,,,
LN,앨런 시어러,ST,108,잉글랜드,,,,,
LN,델피에로,CF,108,이탈리아,피에몬테 칼초,,,,
LN,파올로 말디니,LB,108,이탈리아,AC 밀란,,,,
LN,로베르토 바조,CF,108,이탈리아,인테르,AC 밀란,피에몬테 칼초,,
LN,파비오 칸나바로,CB,108,이탈리아,피에몬테 칼초,레알 마드리드,인테르,나폴리,
LN,티에리 앙리,ST,108,프랑스,아스널,FC 바르셀로나,피에몬테 칼초,AS 모나코,
LN,데니스 베르캄프,CF,108,네덜란드,아스널,인테르,아약스,,
LN,히바우두,CAM,108,브라질,AC 밀란,FC 바르셀로나,,,
LN,프랭크 램파드,CAM,108,잉글랜드,맨체스터 시티,첼시,,,
LN,루이스 피구,RW,108,포르투갈,인테르,레알 마드리드,FC 바르셀로나,,
LN,파벨 네드베드,LM,108,체코,피에몬테 칼초,라티움,,,
LN,안드레아 피를로,CM,108,이탈리아,피에몬테 칼초,AC 밀란,인테르,,
LN,로빈 반페르시,ST,108,네덜란드,맨체스터 유나이티드,아스널,,,
LN,사무엘 에토,ST,108,카메룬,첼시,인테르,FC 바르셀로나,레알 마드리드,
LN,뤼트 반니스텔로이,ST,108,네덜란드,레알 마드리드,맨체스터 유나이티드,,,
LN,차비,CM,108,스페인,FC 바르셀로나,,,,
LN,안드리 셰우첸코,ST,108,우크라이나,첼시,AC 밀란,,,
LN,스티븐 제라드,CM,108,잉글랜드,리버풀,,,,
LN,호나우지뉴,LW,108,브라질,AC 밀란,FC 바르셀로나,파리 생제르맹,,
LN,디디에 드로그바,ST,108,코트디부아르,첼시,올랭피크 마르세유,,,
LN,라울,ST,108,스페인,레알 마드리드,,,,
LN,카카,CAM,108,브라질,AC 밀란,레알 마드리드,,,
LN,우고 산체스,ST,108,멕시코,레알 마드리드,아틀레티코 마드리드,,,
LN,프랑코 바레시,CB,108,이탈리아,AC 밀란,,,,
LN,에릭 칸토나,CF,108,프랑스,맨체스터 유나이티드,올랭피크 마르세유,,,
LN,로타어 마테우스,CM,108,독일,바이에른 뮌헨,인테르,,,
LN,마르코 반바스텐,ST,108,네덜란드,AC 밀란,아약스,,,
LN,조지 베스트,RW,108,북아일랜드,맨체스터 유나이티드,,,,
LN,에우제비우,CF,108,포르투갈,,,,,
LN,케니 달글리시,CF,108,스코틀랜드,리버풀,,,,
LN,이언 러시,ST,108,웨일스,리버풀,피에몬테 칼초,,,
LN,페렌츠 푸스카스,CF,108,헝가리,레알 마드리드,,,,
LN,폴 스콜스,CM,107,잉글랜드,맨체스터 유나이티드,,,,
LN,데이비드 베컴,RM,107,잉글랜드,파리 생제르맹,AC 밀란,레알 마드리드,맨체스터 유나이티드,
LN,호베르투 카를루스,LB,107,브라질,레알 마드리드,인테르,,,
LN,알레산드로 네스타,CB,107,이탈리아,AC 밀란,라티움,,,
LN,마르셀 드사이,CDM,107,프랑스,첼시,AC 밀란,올랭피크 마르세유,,
LN,클라렌스 세이도르프,CAM,107,네덜란드,AC 밀란,인테르,레알 마드리드,아약스,
LN,파트리크 비에이라,CM,107,프랑스,맨체스터 시티,인테르,피에몬테 칼초,아스널,AC 밀란
LN,클로드 마켈렐레,CDM,107,프랑스,파리 생제르맹,첼시,레알 마드리드,올랭피크 마르세유,
LN,미하엘 발락,CAM,107,독일,바이엘 04 레버쿠젠,첼시,바이에른 뮌헨,,
LN,카푸,RB,107,브라질,AC 밀란,로마 FC,,,
LN,카시야스,GK,107,스페인,레알 마드리드,,,,
LN,P.클라위베르트,ST,107,네덜란드,FC 바르셀로나,AC 밀란,아약스,,
LN,다비드 트레제게,ST,107,프랑스,피에몬테 칼초,AS 모나코,,,
LN,리오 퍼디난드,CB,107,잉글랜드,맨체스터 유나이티드,,,,
LN,베론,CM,107,아르헨티나,첼시,인테르,맨체스터 유나이티드,라티움,
LN,페르난도 토레스,ST,107,스페인,아틀레티코 마드리드,AC 밀란,첼시,리버풀,
LN,웨인 루니,ST,107,잉글랜드,맨체스터 유나이티드,,,,
LN,필립 람,RB,107,독일,바이에른 뮌헨,,,,
LN,네마냐 비디치,CB,107,세르비아,인테르,맨체스터 유나이티드,,,
LN,로날트 쿠만,CB,107,네덜란드,FC 바르셀로나,아약스,,,
LN,보비 무어,CB,107,잉글랜드,,,,,
LN,프랑크 레이카르트,CDM,107,네덜란드,아약스,AC 밀란,,,
LN,루드 굴리트,CF,107,네덜란드,첼시,AC 밀란,,,
LN,로이 킨,CM,106,아일랜드,맨체스터 유나이티드,,,,
